# robots.txt for PrivateCharterX
# https://www.privatecharterx.com
# Last updated: 2026-05-20

User-agent: *
Allow: /
Allow: /services
Allow: /jets
Allow: /helis
Allow: /empty-legs
Allow: /flight-bids
Allow: /adventures
Allow: /flights
Allow: /paymentx
Allow: /blog

# Block staff, account, and internal tools from search indexes
Disallow: /crm
Disallow: /crm-admin
Disallow: /admin
Disallow: /api/
Disallow: /webhooks/
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /settings
Disallow: /dashboard
Disallow: /checkout
Disallow: /rws/

Sitemap: https://www.privatecharterx.com/sitemap.xml
